,Unnamed: 0,labels,bbox,image_path,mask_path,food_bbox
0,0,Pumpkin seed rolls,"[58.0, 0.0, 1142.0, 1496.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0000.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0000_mask.png,"[827, 196, 1282, 1007]"
1,1,Three-grain rolls,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0001.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0001_mask.png,"[192, 119, 1055, 976]"
2,2,Croissant,"[0.0, 0.0, 1178.0, 1516.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0002.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0002_mask.png,"[218, 49, 1271, 1016]"
3,3,Danish Pastry,"[30.0, 0.0, 1170.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0003.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0003_mask.png,"[223, 167, 1435, 1179]"
4,4,Pain au Chocolat,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0004.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0004_mask.png,"[432, 150, 1430, 842]"
5,5,Poppy seed buns,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0005.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0005_mask.png,"[299, 146, 1369, 828]"
6,6,Korz Muck rolls,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0006.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0006_mask.png,"[555, 118, 1085, 592]"
7,7,Sesame buns,"[33.0, 0.0, 1167.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0007.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0007_mask.png,"[276, 115, 1480, 938]"
8,8,Farmers bread,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0008.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0008_mask.png,"[171, 112, 1488, 1194]"
9,9,Pro Boddy Bread,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0009.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0009_mask.png,"[394, 217, 1145, 1164]"
10,10,Nuremberg sausages ,"[0.0, 0.0, 1197.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0010.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0010_mask.png,"[125, 49, 1540, 1082]"
11,11,Grilled mushrooms,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0011.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0011_mask.png,"[31, 0, 1599, 1093]"
12,12,Egg Benedict,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0012.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0012_mask.png,"[186, 374, 1599, 1023]"
13,13,Egg Benedict,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0013.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0013_mask.png,"[186, 374, 1599, 1023]"
14,14,Hash browns,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0014.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0014_mask.png,"[111, 70, 1479, 1169]"
15,15,Bacon,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0015.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0015_mask.png,"[71, 28, 1599, 1185]"
16,16,Scrambled eggs,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0016.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0016_mask.png,"[131, 198, 1404, 1074]"
17,17,Pancakes,"[0.0, 102.0, 1200.0, 1498.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0017.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0017_mask.png,"[382, 161, 1492, 1112]"
18,18,Hard boiled eggs,"[0.0, 0.0, 1180.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0018.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0018_mask.png,"[352, 83, 1424, 1052]"
19,19,Scrambled eggs,"[30.0, 14.0, 1169.0, 1586.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0019.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0019_mask.png,"[221, 181, 1539, 1149]"
20,20,Bacon,"[0.0, 75.0, 1075.0, 1495.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0020.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0020_mask.png,"[292, 219, 1404, 929]"
21,21,Grilled vegetables,"[51.0, 193.0, 1133.0, 1397.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0021.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0021_mask.png,"[325, 132, 1445, 1083]"
22,22,Local sausages,"[0.0, 65.0, 1200.0, 1535.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0022.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0022_mask.png,"[222, 80, 1513, 1119]"
23,23,Oven roast potato,"[1.0, 0.0, 1199.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0023.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0023_mask.png,"[153, 169, 1430, 1188]"
24,24,Danish Pastry,"[0.0, 126.0, 1180.0, 1367.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0024.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0024_mask.png,"[328, 189, 1201, 1107]"
25,25,Poppy seed buns,"[0.0, 0.0, 1200.0, 1391.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0025.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0025_mask.png,"[615, 39, 1224, 1075]"
26,26,Sesame buns,"[0.0, 0.0, 1200.0, 1475.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0026.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0026_mask.png,"[710, 233, 1198, 629]"
27,27,Korz Muck rolls,"[0.0, 49.0, 1200.0, 1363.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0027.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0027_mask.png,"[306, 22, 1293, 1093]"
28,28,Pain au Chocolat,"[0.0, 2.0, 1200.0, 1372.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0028.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0028_mask.png,"[268, 103, 1172, 1059]"
29,29,Pumpkin seed rolls,"[5.0, 0.0, 1195.0, 1376.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0029.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0029_mask.png,"[193, 51, 1162, 1023]"
30,30,Three-grain rolls,"[0.0, 0.0, 1150.0, 1429.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0030.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0030_mask.png,"[542, 93, 1354, 1062]"
31,31,Farmers bread,"[45.0, 23.0, 1155.0, 1516.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0031.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0031_mask.png,"[294, 164, 1164, 1174]"
32,32,Sonnenigel Bread,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0032.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0032_mask.png,"[200, 439, 1445, 1030]"
33,33,Hard boiled eggs,"[16.0, 0.0, 1184.0, 1554.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0033.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0033_mask.png,"[150, 216, 1382, 1099]"
34,34,Nuremberg sausages ,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0034.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0034_mask.png,"[121, 28, 1497, 1129]"
35,35,Bacon,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0035.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0035_mask.png,"[10, 88, 1555, 1161]"
36,36,Teriyaki vegetables,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0036.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0036_mask.png,"[174, 133, 1567, 1197]"
37,37,Scrambled eggs,"[0.0, 0.0, 1200.0, 1600.0]",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0037.png,/home/malav/Downloads/datasets/pp_dataset/data_to_test/mask/0037_mask.png,"[48, 159, 1482, 1180]"
