image,prefix,suffix,train_type
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0000.png,<OD>,dish<loc_36><loc_0><loc_935><loc_903>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0001.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0002.png,<OD>,dish<loc_0><loc_0><loc_947><loc_981>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0003.png,<OD>,dish<loc_18><loc_0><loc_999><loc_950>,validation
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0004.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,validation
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0005.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,validation
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0006.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0007.png,<OD>,dish<loc_20><loc_0><loc_999><loc_945>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0008.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0009.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0010.png,<OD>,dish<loc_0><loc_0><loc_999><loc_997>,validation
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0011.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,validation
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0012.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0013.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0014.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0015.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0016.png,<OD>,dish<loc_0><loc_0><loc_999><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0017.png,<OD>,dish<loc_0><loc_85><loc_872><loc_999>,validation
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0018.png,<OD>,dish<loc_0><loc_0><loc_999><loc_983>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0019.png,<OD>,dish<loc_18><loc_11><loc_982><loc_949>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0020.png,<OD>,dish<loc_0><loc_62><loc_887><loc_895>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0021.png,<OD>,dish<loc_31><loc_160><loc_752><loc_901>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0022.png,<OD>,dish<loc_0><loc_54><loc_918><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0023.png,<OD>,dish<loc_0><loc_0><loc_999><loc_998>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0024.png,<OD>,dish<loc_0><loc_105><loc_775><loc_983>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0025.png,<OD>,dish<loc_0><loc_0><loc_869><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0026.png,<OD>,dish<loc_0><loc_0><loc_921><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0027.png,<OD>,dish<loc_0><loc_40><loc_821><loc_999>,validation
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0028.png,<OD>,dish<loc_0><loc_1><loc_856><loc_999>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0029.png,<OD>,dish<loc_3><loc_0><loc_860><loc_991>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0030.png,<OD>,dish<loc_0><loc_0><loc_893><loc_958>,train
/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0031.png,<OD>,dish<loc_28><loc_19><loc_933><loc_925>,validation
